Name,Dining_Hall,Time,Station_Name,is_vegetarian,is_vegan,is_sargent_choice,is_glutenfree,is_halal,is_sustainable,Calories,saturated_fat,protein,carbohydrates
Chocolate Chip Coffee Cake,Marciano,Breakfast,Bakery,1,0,0,0,1,1,190,3,2,30
Hash Brown Potatoes,Marciano,Lunch,Grill,0,1,0,0,0,1,150,1,2,20
Chicken Noodle Soup,Marciano,Lunch,Home Zone,0,0,0,0,0,1,90,0,6,11
Brown Rice,Marciano,Lunch,Gluten Free,0,1,0,1,1,1,110,0,2,23
Create Your Own Sandwich Station,Marciano,Lunch,Deli,0,0,0,0,0,0,0,0,0,0
Cosmic Brownie,Marciano,Lunch,Bakery,1,0,0,0,1,1,320,6,2,53
BBQ Chicken and Carmelized Onion Pizza,Marciano,Lunch,Brick Oven,0,0,1,0,1,0,280,4,18,37
Local Homestyle French Fries,Marciano,Dinner,Grill,0,1,0,0,0,1,315,4,3,30
Grilled Chicken Breast,Marciano,Dinner,Mediterranean,0,0,0,0,1,1,195,0,39,0
Sesame Honey Salmon,Marciano,Dinner,Gluten Free,0,0,0,1,1,1,120,1,16,0
Hard Boiled Egg,Warren,Breakfast,Grill,1,0,0,0,1,1,70,2,6,1
Chocolate Chip Blondie,Warren,Breakfast,Bakery,1,0,0,0,1,1,260,4,2,42
Chicken & Asiago Sub,Warren,Lunch,Deli,0,0,0,0,1,0,240,3,13,22
Create Your Own Sandwich Station,Warren,Lunch,Deli,0,0,0,0,0,0,0,0,0,0
Chicken & Veggie Stir Fry,Warren,Lunch,Gluten Free,0,0,0,1,1,1,85,1,6,2
Mandarin Fried Rice with Tempeh,Warren,Lunch,Asian Fusion,1,0,0,0,0,1,505,3,25,60
Crunchy Onion Rings,Warren,Lunch,Grill,1,0,0,0,0,1,275,0,6,60
BBQ Onion & Grilled Portobello Sandwich,Warren,Dinner,Brick Oven,0,1,0,0,1,1,265,1,10,49
Chicken Noodle Soup,Warren,Dinner,Home Zone,0,0,0,0,0,1,90,0,6,11
Mediterranean Baked Scrod,Warren,Dinner,Gluten Free,0,0,1,1,1,1,115,1,19,1
Vegetable Chow Fun,Warren,Dinner,Asian Fusion,0,1,0,0,0,1,150,1,7,23
Vegan Belgian Waffle,West,Breakfast,Vegan,0,1,0,0,0,0,195,0,8,44
Hard Boiled Egg,West,Breakfast,Soup Kitchen,1,0,0,0,1,1,70,2,6,1
BBQ Chicken & Cheddar Sandwich,West,Lunch,Grill,0,0,0,0,0,0,520,9,26,50
Local Homestyle French Fries,West,Lunch,Grill,0,1,0,0,0,1,315,4,3,30
Blackened Chicken Penne with Cream Sauce,West,Lunch,Saute,0,0,0,0,0,0,145,2,9,20
Create Your Own Sandwich Station,West,Lunch,Deli,0,0,0,0,0,0,0,0,0,0
